"post","tema"
"to se i ja pitam?moj drug ima staforda, napravio je od njega mirnije kuce od pudle.neko malo kuce ga napalo on poceo da cvili, kad ga je drugi put napao onda je lanuo iz straha al je to kuce valjda videlo po lavezu da je mnogo jaci pa je odustalo.e sad mislim da kad bi jednom osetilo borbu onda vise ne bi bio tako dobar.mada niko ne zna za sigurno, kako ce neko kuce da se ponasa, ja gledam one pitove pune ljubavi i dobrote,igraju se sa decom itdda li kuce moze da promeni ponasanje?ne verujem da moze od dobrice zver da postane ali ako oseti borbu onda nece da je izbegava, moze da se desi i da zapocinje ponekad.a prema ljudima kako ce da se ponasa, sta znam.treba da im se stavlja korpa kad su na ulici a vlasnik kuci nek radi k","priroda"
"Ne. Agresija ne zavisi od toga. Bitnije ti je da povedes racuna o tome iz kakvog legla stene dolazi, da li je imalo kontakta sa ljudima pre progledavanja, kakva je keva i slicno. I naravno period socijalizacije sa tobom. Da ga navikavas na ljude od pocetka, da ga ne napravis anksioznim, da ne dozivi neku traumu. Ti psi znaju jako zajebani da budu ako kao stenci prezive neku traumu, prepravke agresije tako uzrokovane su mozda i teze za ispravljanje od agresije uzrokovane losom postavkom dominacije u coporu.
U svakom slucaju psa da trci slobodno van dvorista ne smes pustati.","priroda"
"Zabluda je da si stafordi i pitovi agresivni prema ljudima. Oni su zapravo genetski selektovani tako da budu agresivni prema drugim psima. Tako da borba sama po sebi nema veze kad je covek u pitanju, vec pravi ogroman problem u socijalizaciji sa drugim psima koji skoro pa nije resiv. Problem je kad staford kvrcne i napadne, jer je pas jak. On cak nije ni na vrhu nekih lista sto se tice ujedljivosti. Najujedljiviji pas na ovom svetu je koker spanijel. To je pas koji je po svojoj prirodi agresivan, ali je sladak pa ljudi zanemaruju, a i ne moze neku ozb stetu da napravi realno.","priroda"
"Lol. Nije bitno ako neki lik trenira pitbula za borbu, ako je ker iz dobre kuće i keva mu je pacifista nema ti tu ništa od agresivnog psa.

Edit: sojin komadić je","priroda"
"sta je tesko stavit mu korpu, i pas se navikne na to.verujem da bi mu bilo neobicno bez korpe kad bi se navikao na nju i mozda sam lajanjem trazio da mu gazda stavi korpu.,kazem, ima pitova stvarno dobrih.da, zavisi kakvo je leglo i kako se uzgajivac ponasao prema njima.ima tu mnogo faktora ali ne verujem da su svi pitovi agresivni.velika vecina jesu jer su im vlasnici uglavnom debili.najodvratnije mi je kad neko ceni kuce po snazi.kazem ja tako jednom coveku za nekog psa da je lep a on napravi facu kao da taj pas ne vredi nicemu jer nije jak.a taj covek je fizicki slab i sta misli kad bi njega drugi ljudi vrednovali po tome,kako bi mu bilo.","priroda"
"I da, ako uzimas psa, gledaj da nikad ne uzmes najrazigranije ili najmirnije stene iz legla. Raspitaj se dobro, pitaj jesu drzali stence u rukama dok nisu progledali, posmatraj leglo i kako se ponasaju dok su sa kevom. Ne uzimaj stene ispod dva meseca nikako.","priroda"
"Lol","priroda"
"ja imam dve macke, ova jedna ne preza ni od pasa.mislio sam da ce da nastrada ali ona svojim stavom uspeva da otera bilo kojeg psa;tvrdim da kad bi se ona iskezila i nakostresila da bi i borbeni pit bul podvio rep","priroda"
"Ovo sto labokv kaze. Pitove i stafove uglavnom uzimaju debili, ti psi zapravo pretrpe ozb maltretiranje i onda kvrcnu. Sam pit, staf ne vazi za agresivnu rasu, to je glupost. Oni su agresivni prema psima, ne ljudima, tu su zapravo jako inferiorni.","priroda"
"mene ujeo koker iz cista mira.","priroda"
"Koker ujeda iz cista mira stalno. U praksi kad vidimo kokera, brnjica se podrazumeva. A i imala sam kokera, taj se naujedao za sve pare","priroda"
"Ovo što kaže sojin. +1","priroda"
"kazem ja ovom, reko gle sto lep malinoa on kaze ma los ker znas sta bi mu uradio pit.mnogo je takvih ljudi i posle se cudimo kad neki pas napadne nekog i sto mje najgore krivimo zivotinju","priroda"
"Ma glupost. Msm jeste pit jaci od malinoe, dizajniran je tako. Ali za dvoriste malinoa je zakon. Radni pas i to dobar, slican nekadasnjem vucjaku po karakteristikama. I malinoa je agresivnija od pita dosta.","priroda"
"ma ja to pitam jer sam se setio nečeg od ranije još, imao sam haskija ko klinac, nisam ga dresirao ništa, tipično klinačko igranje sa psom, nije bio vezan, i uvek je koristio priliku da zbriše van dvorišta, nema ga po par sati, nekada i po ceo dan. Znam da nisu genetski programirani da bubu teritorijalni i da su ipak kodirani da budu razigrani eksploreri u stvari, zato sam pomislio da ako je haski genetski predorderđen da ga ne drži mesto ako nije pravilno dresiran, tako možda što da ne i neki pit iz dvorišta nasrne na rendom džukelu koja se šeta po komšiluku","priroda"
"da malinoa je cuvar.oa valjda belu kucu cuvaju malinoe.zajeban pas.meni su lepi.ali ne volim kad je pas agresivan","priroda"
"To moze da se desi uvek. Psi se kolju oko teritorije, bio dresiran, a ne, ta opasnost postoji.
Haski je primitivna rasa. Ne mozes ga porediti sa drugim psima sto se gomile stvari tice. Ni njega ni malamuta ni ruske lajke.
A kod pita postoji velika sansa da ce klati druge pse ako ima prilike.","priroda"
"Ja obozavam i malinoe i vucjake. Dusa me boli sto su nemacke ovcare toliko osakatili. Ono je greh.","priroda"
"лабрадор ми је некако најготивнија пасмина","priroda"
"Volim vučkaste pse, tipa haski recimo.

nije bio vezan, i uvek je koristio priliku da zbriše van dvorišta, nema ga po par sati, nekada i po ceo dan

Jebeš mu mater, izgleda da nisi jedini :D 
malo, malo pa vidim haskija nekog kako se mota po gradu, ili neko dao oglas. 
Kad smo bili klinci drugar je našao haskija koji pobegao vlasnici, pa preko nekog udruženja je ipak našli i vratili ga.","priroda"
"dosta ljudi koji su imali ili imaju haskija kazu da je mnogo glup pas. meni djeluje normalan ko i svaki drugi. pa me zanima da svoje misljenje kaze par ljudi koji su imali haskija.","priroda"
"Ahahha sad zamisljam kako haskija u nekom psecem drustvu polivaju nekim kucecim forama a on ne kapira","priroda"
"Има овде код мене у комшилуку један хаски. Буквално сваки дан он има туру коју пређе, власници га пусте и он иде по граду, обиђе пар места и то не баш близу и врати се.
Тако је то кад се не преже у санке, одмах нека девијација","priroda"
"Kako se zove jedan mali beli psic podseca na jazavicara  a ima glavu kao terijer?","priroda"
"Darude - Sandstorm","priroda"
"Zove se ejdus, pička ti materina","priroda"
"ima li neko ovde da se bavi dresurom pasa","priroda"
"Pezos","priroda"
"radim honorarno za muriju, vucjake i SOPove iskljucivo","priroda"
"Pez šta je ovo
https://imgur.com/a/23Okvvo","priroda"
"Inka pas","priroda"
"Bezdlaki peruanski pas","priroda"
"Jel to Anubis?","priroda"
"Kakav je za držanje kući i može li se nabaviti","priroda"
"Ne moze, ne odgovara mu nijedna klima osim andske, a i mora da zvace lisce koke inace brzo ugine","priroda"
"Ne lupetaj","priroda"
"¿¡","priroda"
"Ne znam kako peruanski pas moze preziveti na obodima Kosmaja, to je za njega pasji zivot, nemoj muciti zivotinju","priroda"
"Nabijem ti prst u dupe bas","priroda"
"Pa Šarplaninaca ima i van Šarplanine, Kangala van Turske i Tibetanskog Mastifa van Tibeta itd","priroda"
"Ovo je jako specificna rasa, kreirana od Boga licno, na zahtev samana na ajahuaski","priroda"
"Nije za jednog mladenovackog seljaka jebiga","priroda"
"Drzi se pitbulova i bembare ipak","priroda"
"Staforda.","priroda"
"meni je uginula belgijska ovcarka kuja 9 godina imala neki rak je izjeo
sad sam dobio za dzaba stene belgijskog ovcara opet, neki lik morao da ga se resi da ga ne bi tuzio stanodavac, radni pas odlican
vec sam ga naucio mnogo toga sto se poslusnosti tice, odem bicikl da vozim on trci za mnom i miran bude posle","priroda"
"Pa pazi. Ono što ja znam Malinoa je pas 10/10 jedinu manu ako se manom može zvati je ta što Malinoa ako ne pretrči 10 km danas je u problemu. Hiper aktivan neumoran i najpodobniji za dresuru samo mora da se radi nonstop s njim","priroda"
"Ne može u stanu i neće kavez jbg","priroda"
"da da, malopre sam se ja umorio pre nego stene jebeno na biciklu, vozio sam 40min u poslednjoj brzini
jedino sto je jos previse radoznao pa hoce iz dvorista da izadje kad vidi kera a prelako mu je da izadje kroz resetke na kapiji, pa ga drzim na duzem malo lancu dok to ne preraste","priroda"
"Malinoa preskače 2 metra iz mesta fazon samo kad nauči, nema za njega ograde da negde ne može","priroda"
"SOP je za tebe Bohore. Pored toga što je zajeban, ima u sebi dozu nacionalizma.","priroda"
"ma jes boh ali sad dok je stene moze da se provuce kao da ne postoji ograda, to kad preskace je kad je bezobrazan ker, a ovo je samo radoznao","priroda"
"Dok ne naprave Kerbera genetskim inzenjeringom, nije mi interesantno drzati psa. A i poprilican sam cigan, tako da sto bih se vezivao za zivotinju pa da moram da ga pustim negde na livadu ili poklonim ili sta ti ja znam","priroda"
"Sta preferirate, odane I pokorne pse, ili svojeglave i komplikovane macke?","priroda"
"Kako neko moze posedovati macku,stvorenje koje da crknes ne bi zavalilo dokle god ima hrane u ciniji :(","priroda"
"Мачке су за гледање... егзотичне., оранж-црног крзна. Пси су за суживот.","priroda"
"Psi, ništa protiv mačaka i ljudi koji više vole mačke, ali ako se ja pitam definitivno psi.","priroda"
"Psi jer mačku ne možeš naučiti da raskube nekoga na komandu.","priroda"
"Kučiki","priroda"
"jao klasicna hipsterska prica ja imam macku jer pas je poslusnik, slepo prati svog gospodara, macka je sam svoj gospodar, neobuzdana, divlja, jedinstvena BAS KAO I JA","priroda"
"Al odakle to mačke SVOJEGLAVE i NEPOSLUŠNE  ima u zgradi kod mene jedna debela ide ko ciganin od vrata do vrata govno bi pojela da joj baciš. I samo lezi depresivno po ceo dan","priroda"
"pa kao nisu privrzene nikome, ne obraduje ti se nikad macka ko pas kad te vidi bukvalno ne zna sta ce od srece hahah","priroda"
"macke iz razloga sto zna da sere gde treba za razliku od dzukela koje pisaju i seru gde stignu","priroda"
"haha inace ima ona ako hoces slugu kupi kera ako oces gospodara kupi macku

u praksi macki izvrnes konzervu ili one granule u ciniju i ocistis pesak, keruzanju vodaj po ceo dan napolju bilo kisa ili sneg ako neces da ti zasere stan","priroda"
"evo naravno da ce najveci poslusnik na sajtu koji je morao ceo zivot da peva sta mu kazu i da aplaudira u masi kad mu kazu IZ KOMPLEKSA da voli vise macke jer su po prici sve ono sto on nikad nije bio

glupane izadji iz tog mehura u kom zivis, pas se jednako lako nauci da trazi da ide napolje da pisa i kenja, a ne ko macka da ti iserava ona jeziva tanka i smrdljiva govna u pesak u kupatilo","priroda"
"Ахахах дочекао је пенал пезз

Танка говна пуна песка...","priroda"
"pa sad, neki imaju i terasu ako nije garsonjera u pitanju, ne mora kupatilo","priroda"
"brate bas nisam volio macke ono bas bas nikako ali prije 2-3 godine ja msm 2 jedan Sajo(sto se za vrijeme rata krio ispod leseva itd ) omaci mu se macka majka navali da donese i on donese ja majki krv pio sto ce nam to i tako znaci sprdali smo se sa njima zvali ih sajovke po saju i tako ali brate malo po malo znaci te macke su mi se tako pod kozu bile uvukle i nedje mozda pola godine posle jedna macka ojde nedje ubiju je kola malo posle toga opet i ovu drugu ubiju kola tu bas ogromna tuga bas bas znaci ka da mi je neko ruku okinuo pa ne mogu dotu vise igrat tako nekako i reka sam majki nikad vise da ne trazi macke i mozda godinu posle toga saju se macke opet omace i majka mu trazi opet macke ja skacem na majku sto radis to jadna sto ce nam to opet i donese nam macke brate vrlo slicne onim proslim mozda cak i jace i znaci bas su prelijepe i fine i mirne i umiiiljate braate znaci nevjera kako umiljate ono bas dodju da se maze i cuda cuda i mozda godinu ili pola godine jednu mi opet ubiju kola a i drugu nedugo zatim
nikad vise moja kuca macke nece imat ne brate prevelika je tuga kad ih izgubis","priroda"
"Људи који држе мачке или псе у кући су највеће дебилчине на свету.","priroda"
"Mačke jer one vode same brigu o sebi, nahrani kad se setis i pusti je da ide po selu i zivi zivot lepo i slobodno. Kera moras da vezes negde ili mu ogranicis kretanje jer je debil.","priroda"
"ali bohor ima kera, ne macku....al ce biti sad izvinjavanja naredna dva meseca za ovo","priroda"
"Ma salim se ja malo, kerovi su bolji","priroda"
"ja imam macku, mislim nemam ja nego kucni macak, treba li napominjati da je rasan persijaner sa papirima i ostalo.... ne sluzi nicemu generalno, tezak smarac i dosadnjakovic, grebe vrata, ludi celu noc po kuci... ali opet nekako se vezes za njega, nemam pojma... evo sad nisam par meseci u Srbiji, kazu mi da je smoren, slabo jede, verovatno mu nedostajem","priroda"
"Људи који држе мачке или псе у кући су највеће дебилчине на свету.

Не. Али људи који држе коња од 25 година у кући су већ упитни.","priroda"
"Dobar","priroda"
"Macke. Ne setas je, nahranis je, zamenis joj pesak, ima karakter, a ne slepo podanicko pozicioniranje u coporu. Vezuje se uglavnom za jednog clana porodice, eventualno ako je neko bas fin prema njoj mozda ga zgotivi. Nece pokazati pandurima gde drzis vutru i slicne stvari.
Psi su previse komplikacije i za ljude koji vole da su napolju i da neko bas bas zavisi od njihove dobre/ lose volje.","priroda"
"Samo kučiki","priroda"
"Petar Pan Pezo$
jao klasicna hipsterska prica ja imam macku jer pas je poslusnik, slepo prati svog gospodara, macka je sam svoj gospodar, neobuzdana, divlja, jedinstvena BAS KAO JA

буквално свако женско икад. Мачкетина једе сере и спава а ове жене глуме клеопатру и стари египат","priroda"
"macke, lepse su mi.bas me briga sto nisu umiljate kao psi, covek moze da gnjavi macku dok spava.ako je budna onda bezi pa i kad je uhvatim ne mogu da je zadrzim vise od minut.znaci najbolje dok spava.a nervira me kad vlasnik psa kaze-vise volim pse jer pokazuju ljubav..pa onda one price-moj riki mene kad vidi on skace od srece.jooj ko se to meni obradovao.fuj macke, macke su lukave.oce da izrade coveka i ne masu repom i skacu od srece kad vide gazdu.nego ih briga za gazdu.kazes joj:eeej ko te rani, dodji voli me..a ona nista.","priroda"
"haha da, ovo sta kaze labo kako se samo usudjuje da mi ne dodje kad zovem.. da ne pricam o primatima koji sutiraju onu pitbulove da budu opasniji, kakav jebeni glitch evolucije...","priroda"
"Muškarci mačkoljubi su većinom žešći frikovi. Ima jedan lik iz mog grada, nadimak mu je Ket Fak'r. Ladno lik pričao kako mu se dig'o dok je mazio mačku.","priroda"
"bombas, u mnogo stvari se slazemo.mi smo ta generacija koja koliko toliko zna za prave vrednosti, ne ko ovi klinci danas.a ljudi u staro vreme su ziveli najpravilnije.sad se seti jedne zene sto po ceo dan ide sa svojim kucetom i prica sa njim.sva je posvecena kucetu, to kuce je ceo njen svet.kakav mizeran zivot, treba da se ubije.mucno je gledati je.posebno kad prica sa kerom kao sa srodnom dusom.takav osecaj ne izazivaju u meni ni prosjaci bez ruku i nogu, ko ona...ljudi su je izdali a kuce nikad nece.","priroda"
"nadimak mu je Ket Fak'r. Ladno lik pričao kako mu se dig'o dok je mazio mačku.

jednom se čovjeku digne i odmah neke prozivke.","priroda"
"A jedan drugi lik kad mu uginula mačka isključio fon i nije se nikom javljao 5 dana. Pritom lik imao 22 godine tad. Pa reci da nisu frikovi brate.","priroda"
"nekad su ljudi bili srecni samo da imaju da pojedu i popiju.ali zato nisu znali za stres, bili su srecniji nego mi danas.tako se pravilno zivi","priroda"
"orkana pricas lazi","priroda"
"jedna zena je sexualno opstila sa kerom preko 10 god, ker joj bio ljubavnik.aj da je samo to nego je kupila grobno mesto za nju i kera da budu sahranjeni jedno pored drugog","priroda"
"Trenutno imam psa, konja i sokola, istreniraću sokola da fata mačke i baca u rijeku.","priroda"
"Psi, naravno. Ne vidim nikakvu vrstu satisfakcije u deljenju životnog prostora sa mačkom.","priroda"
"I jedno i drugo mada kad sam bio mali, macke nisam uopste voleo. Ali promenilo se kako sam imao porodicu macaka u dvoristu i to onako jednu veliku porodicnu zadrugu od nekoliko generacija. 
Jedno vreme sam imao macka i psa, obojica muzjaci, zvali su se isto - Žuća.","priroda"
"Muči me nešto....

....šta Pseto misli o psima SKEČ","priroda"
"Jebala ti mačka mater... Ne ide jbg","priroda"
"abokv
jedna zena je sexualno opstila sa kerom preko 10 god, ker joj bio ljubavnik.aj da je samo to nego je kupila grobno mesto za nju i kera da budu sahranjeni jedno pored drugog

Ker88","priroda"
"Macke. Ne setas je, nahranis je, zamenis joj pesak, ima karakter, a ne slepo podanicko pozicioniranje u coporu. Vezuje se uglavnom za jednog clana porodice, eventualno ako je neko bas fin prema njoj mozda ga zgotivi. Nece pokazati pandurima gde drzis vutru i slicne stvari. 
Psi su previse komplikacije i za ljude koji vole da su napolju i da neko bas bas zavisi od njihove dobre/ lose volje.

IMA KARAKTER....hahahahhaha.....reci ovo engleskom buldogu koji ima vise karaktera nego 99% ljudi na svetu....koji jebeno je tvrdoglaviji od svake macke i neposlusniji....ima preko 200 vrsti pasa samo tih rasnih priznatih od kojih je svaka drugacija, al ne mora neko ko se apsolutno ne razume bukvalno ni recenicu da sastavi o kinologiji mora da da svoje misljenje inace ce se smatrati jako neispunjenim danom....ajde bezite bre, macke sve od ove domace do one najdivljije tipa tigra i lava sve imaju isti karakter i dosadne su generalno, a psi, kolko god rasa postoji na svetu sve su drugacije, i ono sto pas moze da nauci tipa malinois ili border koli ili tako nesto ne moze ni simpanza jebena da nauci, aj mrs svi u kurac sa tim pricama o macijem karakteru....od tog njihovog karaktera samo dobijete da vam skrivaju tanka i jako smrdljiva govna svuda iza troseda i ugaonih garnitura, kad god im je dosadno iskopaju govno iz peska i stave ga negde vama ispod kreveta.....psi su 5000000 puta raznovrsniji i osobeniji i imaju vise karaktera od jednolicnih macaka na koje se loze hipsteri i mahom masa iz kruga dvojke","priroda"
"plus sto pas ako stvarno ne umes da mu budes karakter bukvalno je nocna mora, pogotovo ako je neka rasa iz FCI2 grupe na primer molosa.....bas bi voleo neku presvilenu osobu da vidim kako barata sa boerboelom ili bulmastifom ili alabaiem ili nebitno sta hahah koji se ne boji ni kometa sa svemira da padne na njega, a kamoli kad oseti neki svileni glasic neke feministkinje kako mu govori TI NISI MACKA NEMAS KARAKTER..... ajde mrs bre i za najobicnijeg maltezera moras da imas karakter da bi te voleo i postovao, a kamoli za neku zver od psa, tako da ne moze svako da ima podanika u psu, pogotove ne svileni glasovi hahha tipa bombas ili tako neke feministkinje....a svako moze da ima glupavu macku koja nikog ne slusa i koju svaki pas zadavi cim mu dodje u dvoriste","priroda"
"jebem vam mater jako vam se isprdim po facama dok spavate da ne znate sta vas je snaslo","priroda"
"Хахахаха.","priroda"
"Имам обоје углавном.","priroda"
"Imao sam koker španijela , koji je izuzetno bio veran, a komšije imaju barem 10-ak mačaka, koje više budu kod mene, nego kod njih, zbog velikog dvorišta gde mogu da se zabavljaju.
Neki dan baš mi druge komšije otišle nešto privatno u Germany, i ja prosto ne verujem kako njegov pas tuguje za njima.TRi dana nije jeo, a svaki put kad pređem kod njib on se zaleti na kapiju, jer misli da oni dolaze.
Sve u svemu da skratim priču, i ako sam i ja imao predivnog kokera, ipak dajem glas MAČKAMA, jer BAŠ ZATO ŠTO NISU VERNE GAZDAMA, tako lakše preživljavaju i gledaju samo svoj interes, a psi su previše vezani i to ih puno košta u njihovom životu.
Ima razlika naravno u zavisnosti od rasa, i naravno da li je životinja od malena kod istog gazde, itd., ali donekle to varira po istom principu.","priroda"
"Jedini razlog što se ne bavim preterano ozbiljno Pezosom jeste baš ogromna razlika u svemu. Kao dete od pet godina da me napadne i maše ručicama, eto tako. Dakle u svakom smislu sam užasno i neuporedivo dominantan u odnosu na njega i nemam to pogonsko gorivo da se bakćem sa njim. Jednom rečenicom sam ga izbacio iz takta, evo ne može mesec dana da se smiri i progoni me u maltene svakom upisu.To je stvar iskustva jednostavno, kakve šanse ima 28-godišnjak koji živi u Novom Sadu sa kevom u garsonjeri protiv nekog poput mene? Postoje dani kada vidim više akcije nego nesretni Pez za čitav život. Zato ga i ne diram, mislim zamisli  Javor (Pezos) trči okolo unezveren i proziva Čelzi (ja), smešna spika. Jebena vukajlija, dođeš malo da se nasmeješ, progene te kojekakvi mediokriteti Pezosi, Čika Bulje i slični.","priroda"
