"post","tema"
"Komšinica 80+ udovica muž vojno lice umro ona živela sa Vučjakom i 6, 7 mačaka
Vučjaka muž doneo iz vojske. Umre žena nisu je našli par dana dok se u prodavnici nisu zapitali gde je
Dodje hitna, policija i provale uvidjaj ovo ono da je neko nije ubio imala baka pare
Mačke krenule da je jedu jebeno, pete joj pojele skroz to se videlo a vučjak podavio sve mačke i majkao pored nje tu. Nerealna slika
Mada mislim da sam pisao o tome
Kako neko može da voli mačke mrtve od kerova","priroda"
"Ti si video to?","priroda"
"https://www.google.com/amp/s/www.telegraf.rs/amp/vesti/hronika/3016611-telo-zene-63-iz-bora-pojele-macke-od-glave-ostao-samo-potiljak","priroda"
"I psi I macke ne zele da pojedu vlasnika, ali ako su zatvoreni u kuci bez drugih izvora hrane naravno da ce jesti sta god imaju pa i vlasnika kad ne mogu vise da izdrze od gladi, obe vrste su predatori. S tim sto ako je npr otvoren prozor pre ce te pojesti pas, a macke ce izaci napolje i poceti da love ptice i miseve, njihova sposobnost za lov nije zaglupljena ljudima, za razliku od pasa. Pas da li bi preziveo na ulici nakon toga vec doooosta zavisi od toga kako je odgajan i od rase i generalno ulicni psi jedu ljudsko smece i otpatke samo jer su prezavisni od ljudi.

Macke jesu samostalne i divlje u prirodi i zato nisu maltene uopste pripitomljene, jako je retka macka kojoj ces ti da izaberes partnera, stalno se jebu sa divljim mackama po njihovom izboru i zato nisu izgubile skoro uopste sposobnost za lov, imaji bolji sluh od pasa i nocni vid im je bolji. To ne znaci nuzno da su macke bolje od pasa, samo da nisu genetski programirane da budu coveku prijatelj/podanik, vec same to biraju na neki nacin.

E sad, macka nece rizikovati nikada zivot da odbrani vlasnika, macku ne mozes da naucis puno toga jer su mahom nezainteresovane da uce bilo sta realno i uglavnom se ne vezuju za celu porodicu poput pasa vec samo za jednog clana.

Ja licno gotivim i pse i macke, ipak moram glas da dam mackama jer su mi mnogo interesantnije zivotinje, igra sa psom je da mu bacas loptu ili frizbi da on trci, macke su dosta interaktivnije. Kad pogledas viralne klipove pasa, nikada to nije video kako je pas super odan ili hvata loptu lol, nego mora da uradi nesto preposebno jer je ovo preobicno ponasanje za psa koje nije nista posebno, nego fazon moraju da izmumlaju nesto sto lici na i wuw you ili sta vec i cak i tako mnogo manje je zanimljivih takvih psecih klipova, a klipovi macaka koji postanu viralni sa druge strane su klipovi u kojima su macke - macke. Love lopte, lasere, carsave, skacu sa sranja na sranje i tako ta normalna macija ponasanja koja su iako tipicna za macke ipak zanimljiva jer je svaka macka individualna i drugacija. Neke macke ceo zivot ne daju vlasniku da ih mazi,fazon samo vole da sede u krilu i beze na dodir, neke se bukvalno penju na glavu. Neke macke mrze druge macke i vole pse, neke vole sve, neke nema sanse da tebe zgotive itd itd. Mnogo je vise razlicitosti od macke do macke nego od psa do psa.

Ali opet mozda to krug dvojke govori iz mene.

Vukajlija.","priroda"
"da da kad blentavi pas vija loptu i onako sav presrecan hahah to nije zanimljivo, al kad macka vija loptu EHHH KAKVO JE TO ODUSEVLJENJE MORA DA SE SNIMI...kao oni roditelji sto misle da su im deca najzanimljivija pa kao vidi moju macku kako grebe carsav ahahahahaha

i dosta rasa pasa ima koji se vezu samo za jednog clana porodice uopste ne za sve TAKO DA opet nepoznavanje kinologije klasicno vidim ovde, neznanje govori iz vas, moj drug je kao klinac zakopavao macke u sljunak i pesak da se zive podave, a sad zavrsava bogosloviju tako da i to nesto govori","priroda"
"Thilmo
https://www.google.com/amp/s/www.telegraf.rs/amp/vesti/hronika/3016611-telo-zene-63-iz-bora-pojele-macke-od-glave-ostao-samo-potiljak

Davno je sproveden ""eksperiment"" na ljudima, naime, nakon što je grupa ljudi iz vazduha izbačena negde na Andima, oni koji su preživeli su nakon nekog vremena počeli da jedu one koji nisu, a pre toga su svi bili drugari.

U stvari Tilmić, bukvalno bi te i plišani medved pojeo da oseća glad, jer je tu elementarna egzistencija ugrožena.

Tako da su ovi naslovi jezivi samo iz jednog razloga, a to je kako neko može toliko da ostane sam da bi ostatak sveta otkrio da je zaripio tek kada se raspadne i smrad bude toliko jak da ga osete svi ostali.","priroda"
"nije eksperiment nego se onaj nfl tim ili neki koledz tim tako nesto srusio avionom ima i FILM o tome ti bi reme to bar trebao da znas

bombasa ne bi ni kerovi pojeli da crkne hahahh samo bi srali po njemu","priroda"
"Znam tebra. Svesno je napisano ""eksperiment"".

""Grupa ljudi iz vazduha izbačena na Andima"".","priroda"
"Taj fazon reme.

moj drug je kao klinac zakopavao macke u sljunak i pesak da se zive podave, a sad zavrsava bogosloviju tako da i to nesto govori

Da, govori da su popovi jebene sociopate sto pricam godinama, nista ne govori o zivotinjama.

Haha pas pesrecan sto mu bacis loptu pa donese pa opet i tako dok ti ne otpadne ruka i to je zanimljivo, lol. Pezose pricam o tome kakvi klipovi postoju viralni, macke vs psi su odnos 10:3 u najbolju ruku, to dovoljno govori o tome koja zivotinja je zanimljivija. Msm mozes ti da ponavljas psi car macka gowno haha pisam vam u usta mora da ste hipsteri do sutra ali to ne cini da delujes u pravu, iako ume da bude zanimljivo za citanje.","priroda"
"Inace sve ovo sto pisem moze da se sazna za par minuta na guglu, ali je u prirodi vukajlijasa da kapslokuje svoje needukovano misljenje i pise pusi gowno ostalima, to je za vukajlijase konstanta kao za to da ce pas da umire od srece kad te vidi sve i da odes na 15 minuta jebenih xD","priroda"
"samo mi je zapalo za oko ovo needukovano znanje...druze pa ja sam najveci kinolog u istoriji ovog sajta, kako mislis needukovano??","priroda"
"U smislu da ocigledno nemas pojma o mackama npr posto lupas prilicno","priroda"
"a bitno da vi mackoljubci imate znanje o psima pa moze da vam se uvazava sta pricate hahah KOLIKO TE JE PASA UJELO AJDE RECI???

bombasu je bolje da nekad pomeri taj trosed i pokupi sva tanka smrdljiva macija govna koja mu macka skriva hahahah","priroda"
"Tilmo ti si video Van Persija ahhaha","priroda"
"Gambi nisi u pravu jbg
Psi su nas navikli da bukvalno mogu misli da nam čitaju pa te teško fascinira dok mačka glupa kad mahne šapom bude juuuuu vidi je šta zna","priroda"
"Ceo zivot imam pse, pez, trenutno i psa i macku. Pas me nije ujeo nijednom u zivotu, jesu me napadali copori kad zadjem u neke rakovice ili tako nesto ali nikada me nisu ujeli jer znam sa psima.

Boh pa delimicno i pricam o tome, psi su psi, nisu uopste nesto nepredvidljivi kao vrsta jer smo ih mi i stvorili da budu takvi kakvi su. A macke su same sebe pripitomile i genetski kod im je mnogo slicniji divljoj macki nego pseci vukovom.","priroda"
"I pas u porodici makar bila od 20 članova bira samo jednog kome slepo veruje
Dva Staforda sam imao tj drugog još imam
Prvi me nije jebao dva posto npr ćaleta je slušao do jaja iako ovaj nije provodio puno vremena sa njom
Drugi samo mene slušA. Kad krene na ulicu, na drugu životinju kad treba u kavez da se zatvoti kad poludi svi mogu da se deru ne jebe sistem ja mu nikad nisam rekao ne više od jednom da je trebalo","priroda"
"Hocu da kazem da macke  nisu genetski programirane od strane ljudi da se ponasaju na odredjeni nacin, zato su medjusobno dosta razlicite i nama interesantnije jer su nam misteriozne. Plus imaju mnogo jacu sposobnost za resavanje kompleksnih problema od pasa pa te iznenade necim bukvalno svakodnevno. Ja sam juce saznao da moja macka sama otvara prozor kad nisam kuci i bleji na rubu zgrade, video je spolja. Isto tako sama otvori fioku udje i zatvori se kad hoce da se sakrije da je ne vodim kod veterinara ili nesto xD","priroda"
"Gamb par postova sam pročitao kao da su ljudi videli životinje u zoo vrtu
Ne tvojih do duše
Od mačke namerno malim slovom mi je zanimljivoji i draži vilin konjic tipa
U dvorištu imam 3 komada nisu moje i ne prilaze kući baba ih hrani ispred zgrade i tu su
Ne mrzim ih, ja volim životinje al ono da l vrabac na grani il mačka isti kurac","priroda"
"https://www.youtube.com/watch?v=-6wbfijGL0o
bukvalno imas ortaka za bleju, tako da me cudi da bombas nema psa npr jer je dosta usamljen

pogle ti njega uzme da se sanka jebeno i da se zakucava u garazu hahahah.....nzm sta je zanimljivo gledati macku kako lize sama sebi dlaku po ceo dan

evo ovaj video gore od pasa i isto tako random video od macke pa procenite sta je zanimljivije

https://www.youtube.com/watch?v=oeLQ1EleIXk","priroda"
"eh tako je nedostajalo de gustibus non est disputandum diskusija, plavuše ili crnke imam čitav milion razloga da ti objasnim zašto si debil jet voliš jedne ili druge, nabijem vas na kurac retardirani","priroda"
"Bomb nije diskutabilno ovo jbg baš je očigledno.
Gambi ako ćeš nešto samostalno uzmi Malinoa
Znam čoveka što ga ima. Ne može da digne ogradu koliko ovaj mož da preskoči nema kaveza i lanca koji ovaj ne mož da izjebe al zato ode na česmu odvrne slavinu i lizuće mlaz onako kad je žedan hahah
Do duše glupan ne zna da je zatvori","priroda"
"ma evo imate gore videe pa sami procenite","priroda"
"Hah pa sta je ocigledno? Evo ja tri godine odolevao doslovno sam bio zivuljka u kucu ja iz kuce i na kraju morao kupiti macku, mislim zna biti dosadan i to, ali generalno ga ne osecas sere na terasi, jede i spava. Komsije imaju kerove, nekoliko komsija ustvari, druze to smrdi u stanu ili kuci kao u stali, seru, pisaju gde stignu ma pakao. Ja sa te tacke pricam, kad neko zivi u stanu, svakako mi je macka podnosljivija od dzukele, za dvoriste sta ja znam moze i ker, mada nikad nisam bio fan ni jednog ni drugog, eto jednostavno mi macka ne smeta kera ni za zivu glavu ne bih dozvolio da unesu","priroda"
"Ma kakav stan i ker i mačka
Samo dvorište. Na to sam se prebacio i na osnovu toga pišem
Sve je to lepo i nisam ja sad neki čistunac al nemeže mačka da mi skače u kući po stolu na kom jedem
Ni pas takodje, nema razlike","priroda"
"aliii kad bi morao da biram, onda definitivno pas da skace po stolu
jos buve sa macke idu na ljude hahah","priroda"
"Ja u stanu imam oba i stolu prilaze samo odozdo, pas da prosi za ljudsku hranu, a macka da doprinese zajednici tako sto mi pokloni vrapca sto je ubila na terasi xD","priroda"
"Pez I macke mogu da se zastite od buva kao psi haha a ako je kucna macka koja ne izlazi napolje ne moze ni da ih dobije","priroda"
"Hoce da skoci, ali retko bas, mislim s obzirom da moj kucni ljubimac jede kvalitetniju i skuplju hranu od Pezosa nema potrebe da mnogo skace okolo, miran je i sretan. Jedino sto je ustrojen pa ne jebe, ali ne jebe ni Pezos hahaha","priroda"
"https://9gag.com/gag/arG9OXd/this-fastest-dog-in-the-world

:O","priroda"
"ovo macka da nauci realno nema govora, keruzanju mozes dresirati to je tacno, npr kad bi zivotinje glasale velika vecina kerova bi bila za sns","priroda"
"Gambi ja sam imao terijera, Nlt, uporedo sa prvim Stafordom 17 godina žive za razliku od ovih rasnih koji su malo tupi ovaj je umeo da preko noći uhvati pacova donese ga na ulazna vrata odere ga jebeno i u stanju je bio da čeka celu noć na ulaznim vratima i da maše repom dok deda ne ustane da se pohvali
Drugi deda od keve tamo brave kad ispeče za slavu stavi na 30 cm visine od zemlje i samo svoju bluzu baci pored
Brka legne na bluzu i životom brani meso. Pazi meso isko kučići jedu mesu jeli
Ajd mački postavi tanjir s nekim jelom da se kontroliše 10 min a ne celu noć","priroda"
"Mada ja ovo što pišem sad Tilmo će da razume ko Magarac astrologiju i pitaçe me je l sam video to haha","priroda"
"hah, ali obozavam objasnjenja i argumente u vezi sa dogadjajima koji se desavaju u intervalu od nikad do jednom godisnje

ti Boxore cesto pred spavanje zamisljas sebe u situacijama koje se doslovno nikad nece dogoditi?","priroda"
"Boh to je tacno, pse je moguce dresirati za tako nesto, moj pas ne dira moje cevape kad jedem u krevetu, ostavim da odem otvorim vrata jer neko kuca, pricam 10 minuta sa osobom i pas se nije pomerio osim da ne da macki da pojede xD macke ne mozes skoro nista nauciti osim fazon da sere u pesak, ne ujeda jako u igri, ne grebe jako itd, samo da ublazi nesto svoje nagone, nista vise od toga. To sam vec i rekao, macke nisu pripitomili ljudi da im selektuju osobine kakve ce da imaju, divlju africku macku da dovedes u stan slicno bi bila ""pripitomljena"" kao neka sto ti udje u dvoriste.

I rekao sam da bi neke rase u zavisnosti od odgoja tj kolicine zaglupljivanja koje im ljudi prirede mogle da opstanu i u divljini, ali vecina ne bi jbg jer su genetski predodredjene da zavise od ljudi na ovaj ili onaj nacin.

Dok bi bukvalno svaka macka opstala napolju loveci miseve ribe i ptice, nismo uspeli da im sjebemo vestinu u lovu uopste makar za sada.

Sve u svemu obe vrste su do jaja na svoj nacin, psi imaju mnogo jacu socijalnu inteligenciju od macaka jer su potomci visoko socijalnih vukova, dok su macke potomci samotnjackih divljih macaka. Psi imaju jacu socijalnu inteligenciju, a macke problem solving jaci.","priroda"
"IMA KARAKTER....hahahahhaha.....reci ovo engleskom buldogu koji ima vise karaktera nego 99% ljudi na svetu....koji jebeno je tvrdoglaviji od svake macke i neposlusniji....ima preko 200 vrsti pasa samo tih rasnih priznatih od kojih je svaka drugacija, al ne mora neko ko se apsolutno ne razume bukvalno ni recenicu da sastavi o kinologiji mora da da svoje misljenje inace ce se smatrati jako neispunjenim danom....ajde bezite bre, macke sve od ove domace do one najdivljije tipa tigra i lava sve imaju isti karakter i dosadne su generalno, a psi, kolko god rasa postoji na svetu sve su drugacije, i ono sto pas moze da nauci tipa malinois ili border koli ili tako nesto ne moze ni simpanza jebena da nauci, aj mrs svi u kurac sa tim pricama o macijem karakteru....od tog njihovog karaktera samo dobijete da vam skrivaju tanka i jako smrdljiva govna svuda iza troseda i ugaonih garnitura, kad god im je dosadno iskopaju govno iz peska i stave ga negde vama ispod kreveta.....psi su 5000000 puta raznovrsniji i osobeniji i imaju vise karaktera od jednolicnih macaka na koje se loze hipsteri i mahom masa iz kruga dvojke

Ja se ne razumem u kinologiju?! Lol
Aj Pezos ne uzbudjuj se toliko i najbitnije ne smaraj. Kako si uopste uspeo ovoliko licno i potresno da shvatis macke vs. psi temu?!","priroda"
"Macka je polupripitomljena zivotinja i to ima veze sa genetskim kodom od ranije koji je skoro nemoguce promeniti, dok je pas toliko dugo evoluirao sa covekom da je cak od cistog karnivore postao svastojed.","priroda"
"Је ли кинолози моји круга двојке, где се набављају те фенси врсте, у кинотеци? XD","priroda"
"Imas kod Zabca u videoklubu. Kad nemaju kerova imaju heroina xD","priroda"
"karnivori kao deca smo se igrali","priroda"
"Lol sojo pas mozda jede krompir hleb i pecivo ali iskoristivost svega osim mesa je uzasno mala, nije pas svastojed iako jede na ulici svakakvo smece","priroda"
"Jeste svastojed, velika mu je iskoristivost. Pas bez problema moze ziveti bez namirnica animalnog porekla i to ti je zvanicni stav veterine.","priroda"
"Ja ne znam evo juce pricah sa valjda predsednicom kinoloskog saveza srbije o tome i ona mi to rekla kad sam pitao cime je najbolje da hranim psa, kaze povrce da jedu zbog volumena i vlakana samo","priroda"
"to ko je bolji je glupa rasprava, to zavisi od coveka ko mu vise odgovara.neko ne podnosi ni pse ni macke, voli ptice.pas moze da ti unisti pola stvari po kuci macka ne ali moze da ti bude ortak za fajt,bodi gard, dok macka to ne moze.","priroda"
"Pa o tome I jeste tema labo","priroda"
"Lupa gluposti. Ne znam sta je po struci, ali izjava je kriminalna.","priroda"
"pa nekom vise odgovara da drzi macku,nekom psa.ja vise volim macke.manje kostaju, nisu nikakva obaveza,ne prave buku itd.tako i psi imaju svoje dobre osobine","priroda"
"Moj macak bogami pravi buku kad u 4 ujutru uzme da mi lovi papuce i ves sa susaca npr, ko rat da je poceo","priroda"
"E sojo I veterinar moj mi je to slicno rekao kad sam pitao da proverim. Sad znam da ima debila koji prave vegetarijance od pasa ali mislim da to definitivno nije zdravo za njih","priroda"
"To prosto nije tacno. Stav nauke je da je pas svastojed i da moze da zivi ma biljnim hranivima. Na kraju krajeva to se i uci na veterinarskom fakultetu. Ima na ovom svetu svasta, ali cinjenice su cinjenice. Na kraju krajeva imas radove Sefera, on je najblizi strucnjak tog kalibra sto se ishrane zivotinja tice kog imamo, mozes i nazvati da pitas. Vazna je izbalansirana ishrana kao kod svakog svastojeda, ali pas odavno vise nije mesojed i jeste u grupi omnivora.","priroda"
"macke su uglavnom tako nemirne dok su male kad odrastu slabo jurcaju po kuci.moj legne na stolicu i drema.neverovatno koliko moze da ne jebe gazdu,kad je budan ja ga zovem on nece ni da se okrene,bukvalno kao da ne postojim","priroda"
"Aj menjamo macke. Ova moja vristi kad nisam tu, ne skida se sa mene kad jesam. Bolesno je vezana za mene, nece jede  90 posto hrane koju joj dajem, izmislja toplu vodu i lomi sve po kuci kad joj je dosadno.","priroda"
"E soja sve zna bukvalno nema poente ista raspravljati sa osobom koja u startu misli da je pametnija od svih drugih.
Prihvati malo.da ne znas nekad nesto...shvatamo da si jaka samostalna zena koja moze sve sto mogu I decaci ali ne moras bas da se upinjes uvek da OBJASNIS. lepo ti covek rekao precednica kinoloskog saveza + veterinar, sto oni kazu je > devojka koja je procitala par pasusa na internetu","priroda"
"A Pezose stvarno si majmun. Vec sam ti rekla da se ne potresas oko ove teme. 
P. S. Nazalost nisam procitala dva pasusa  i odabrala da pametujem po internetu, vec veterinarski fakultet da mi ovakvi kao ti sto sve znaju skacu po zivcima svaki dan. I da gledam greske ljudi koji 20 godina posle fakulteta nisu otvorili nijednu knjigu, ali su zato sposobni da sa takvim frikovima razglabaju do besomucnosti i glade im ego samo da im uzmu pare. A ti moras da cutis, da ne kanalis struku.
Jebote je l' te stvarno toliko potreslo sto vise volim macke od pasa?! xD","priroda"
"Al poenta ti je besmislena. Pas može da bude vegan. Pa može al nije jebote.

I peder može da ga stavi ribi u vadžajnu al to mu ne briše dnk grešku kojom je postao pederčina jbg.","priroda"
"Ne Tilmo, poenta je da je pas svastojed, a ne karnivor. Znaci ne spinuj i ne izmisljaj, vec probaj da procitas po Vuku kako je napisano.","priroda"
"Лол, само се морам убацити за псе, јесу званично сваштоједи, али не давати псу месо је практично злостављање животиње. Веганска дијета је изузетно нездрава и за људе, а камоли за животињу која потиче од чистог месождера.

Кад се псу да слободан избор, доказано је да ће 97% све његове исхране бити месо, органи и остале материје животињског порекла, а само 3% је све остало. Даље, псима је потребно више протеина него људима, као и масних киселина за кожу, крзно, очи и још много ствари, и ако желиш да пас остане здрав а да не једе месо мораш му куповати разне суплементе који ће да надокнаде све то, иначе постаје слаб, летаргичан, неретко и губи вољу за храном и водом уопште. Буквално сваки светски ветеринар и нутрициониста за животиње (који није добио посао преко странке) на свету се слаже да не треба псе хранити искључиво биљном храном, највише што су ""дозволили"" јесте да му дајеш рибу и јаја поврх биљне хране и да га редовно надгледа неко стручно лице. 

Много важније питање је ЗАШТО би ико био толика дебилчина да псу уклони све животињске намирнице из исхране, кад не постоји буквално ниједан добар разлог за такав поступак, и гомила разлога против","priroda"
"Evo je, klasika, cim gubi u raspravi od dominantnijeg od sebe iz nemoci pocne da vredja...jesam ja tebi govorio da si zrikava majmunka?? Nisam...tako da pokusaj da imas barem nekad neke manire...zamisljam te kako cackas nos dok ovo pises

I evo klasican student, ja to.studiram ja sad znam sve samo sam.ja u pravu","priroda"
"Psi jesu svastojedi. Tu se tema sto se mene tice zatvara. Znaci ne biljojed, ne mesojed, vec svastojed. A eticki momenat prehrane psa mesom/ biljem je druga tema.","priroda"
"Okej, možda može da svari povrće, al nešto nisam video da mašu repom kad ga vide.

Vuk je genetski najsličniji psu, ispravi me ako grešim.

I kad upadne u selo, ne krade zimnicu sa peglanom paprikom i pojede sav kupus iz bašte, nego prikolje neku ovcu.","priroda"
"Pezos sad si vec presao u ljuto trolovanje, a ne obicno. Btw prvi si poceo sa vredjanjem, a o ovo majmun, to je bilo milja.","priroda"
"pa dobro, ja ne verujem da bas postoji neko ko kerove hrani veganski kompletno","priroda"
"Thilmo
Vuk je genetski najsličniji psu, ispravi me ako grešim.

Pobeda.","priroda"
"Postoje ljudi bombas, ima ih cak i u Srbiji. Imas i ljude koji macke hrane veganski i suplementiraju im aminokiselinu bez koje macka ne moze. Ljudi rade svasta, jebu ovce, tako da to nista nije cudno.","priroda"
"pa dobro, ne bih ja pridavao na znacaju toj ubedljivoj manjini","priroda"
"Zamišljam Bohora na zelenoj pijaci, kratki šorc sa tankim nogicama, gore majca na bratele da viri tetovaža. Staford na kratkom povocu onako obmotanom oko ruke ga cima levo desno dok mu boh kupuje karfiol i artičoku da ga spremi za borbu.","priroda"
