post,tema,topic
nabijem ti prst dupe ,priroda,2
 šarplaninaca van šarplanine kangala van turske tibetanskog mastifa van tibeta ,priroda,1
 jako specificna rasa kreirana boga licno zahtev samana ajahuaski,priroda,2
 jednog mladenovackog seljaka jebiga,priroda,1
drzi pitbulova bembare ,priroda,2
staforda,priroda,2
 uginula belgijska ovcarka kuja godina imala rak izjeo dobio dzaba stene belgijskog ovcara lik morao resi tuzio stanodavac radni pas odlican naucio poslusnosti tice odem bicikl vozim on trci mnom miran ,priroda,1
 pazi ja malinoa pas jedinu manu manom zvati malinoa pretrči km problemu hiper aktivan neumoran najpodobniji dresuru radi nonstop njim,priroda,2
 stanu kavez ,priroda,1
 malopre ja umorio stene jebeno biciklu vozio min poslednjoj brzini jedino previse radoznao hoce dvorista izadje vidi kera a prelako mu izadje kroz resetke kapiji drzim duzem lancu preraste,priroda,1
malinoa preskače metra mesta fazon nauči ograde negde ,priroda,2
sop bohore pored zajeban dozu nacionalizma,priroda,1
ma jes boh stene provuce postoji ograda preskace bezobrazan ker a radoznao,priroda,1
 naprave kerbera genetskim inzenjeringom interesantno drzati psa a poprilican cigan vezivao zivotinju moram pustim negde livadu poklonim ti ja ,priroda,2
 preferirate odane pokorne pse svojeglave komplikovane macke,priroda,2
 posedovati mackustvorenje crknes zavalilo dokle hrane ciniji ,priroda,2
macke gledaњe egzoticne oranžcrnog krzna psi suživot,priroda,2
psi protiv mačaka ljudi vole mačke ja pitam definitivno psi,priroda,1
psi mačku naučiti raskube nekoga komandu,priroda,1
kučiki,priroda,2
jao klasicna hipsterska prica ja macku pas poslusnik slepo prati svog gospodara macka svoj gospodar neobuzdana divlja jedinstvena ja,priroda,2
al odakle mačke svojeglave neposlušne zgradi jedna debela ide ciganin vrata vrata govno pojela baciš lezi depresivno po ceo dan,priroda,1
 privrzene nikome obraduje ti macka pas vidi bukvalno ce srece hahah,priroda,2
macke razloga sere razliku dzukela pisaju seru stignu,priroda,1
 inace hoces slugu kupi kera oces gospodara kupi macku praksi macki izvrnes konzervu granule ciniju ocistis pesak keruzanju vodaj po ceo dan napolju kisa sneg neces ti zasere stan,priroda,2
 naravno ce najveci poslusnik sajtu morao ceo zivot peva mu kazu aplaudira masi mu kazu kompleksa voli macke po prici on glupane izadji tog mehura kom zivis pas jednako lako nauci trazi ide napolje pisa kenja a macka ti iserava jeziva tanka smrdljiva pesak kupatilo,priroda,1
ahahah docekao penal pezz tanka puna peska,priroda,1
 terasu garsonjera pitanju kupatilo,priroda,1
brate volio macke nikako prije godine ja msm sajosto vrijeme rata krio ispod leseva omaci mu macka majka navali donese on donese ja majki krv pio ce znaci sprdali zvali sajovke po saju brate po znaci macke pod kozu bile uvukle nedje pola godine jedna macka ojde nedje ubiju kola ovu drugu ubiju kola ogromna tuga znaci ka ruku okinuo dotu igrat nekako reka majki trazi macke godinu saju macke omace majka mu trazi macke ja skacem majku radis jadna ce donese macke brate vrlo slicne onim proslim cak jace znaci prelijepe fine mirne umiiiljate braate znaci nevjera umiljate dodju maze cuda cuda godinu pola godine jednu ubiju kola a drugu nedugo zatim kuca macke nece imat brate prevelika tuga izgubis,priroda,1
љudi drže macke pse kući najveće debilcine svetu,priroda,2
mačke vode same brigu nahrani setis pusti ide po selu zivi zivot lepo slobodno kera moras vezes negde mu ogranicis kretanje debil,priroda,2
 bohor kera mackual ce izvinjavanja naredna dva meseca ,priroda,2
ma salim ja kerovi bolji,priroda,2
ja macku nemam ja kucni macak napominjati rasan persijaner papirima ostalo sluzi nicemu generalno tezak smarac dosadnjakovic grebe vrata ludi celu noc po kuci nekako vezes nemam pojma meseci srbiji kazu smoren slabo jede verovatno mu nedostajem,priroda,2
љudi drže macke pse kući najveće debilcine svetu љudi drže koњa godina kući upitni,priroda,1
dobar,priroda,1
macke setas nahranis zamenis pesak karakter a slepo podanicko pozicioniranje coporu vezuje uglavnom jednog clana porodice eventualno fin prema zgotivi nece pokazati pandurima drzis vutru slicne stvari psi previse komplikacije ljude vole napolju zavisi njihove dobre lose volje,priroda,2
 kučiki,priroda,1
petar pan pezo jao klasicna hipsterska prica ja macku pas poslusnik slepo prati svog gospodara macka svoj gospodar neobuzdana divlja jedinstvena ja bukvalno žensko ikad macketina jede sere spava a žene glume kleopatru stari egipat,priroda,2
macke lepse mibas briga umiljate psi covek gnjavi macku spavaako budna bezi uhvatim zadrzim minutznaci najbolje spavaa nervira vlasnik psa kazevise volim pse pokazuju ljubavpa pricemoj riki vidi on skace srecejooj obradovaofuj macke macke lukaveoce izrade coveka masu repom skacu srece gazdunego briga gazdukazes jojeeej rani dodji voli mea ,priroda,2
 kaze labo usudjuje dodje zovem pricam primatima sutiraju onu pitbulove budu opasniji kakav jebeni glitch evolucije,priroda,1
muškarci mačkoljubi većinom žešći frikovi lik mog grada nadimak mu ket fakr ladno lik pričao mu digo mazio mačku,priroda,2
bombas stvari slazemomi generacija prave vrednosti ovi klinci danasa ljudi staro vreme ziveli najpravilnijesad seti jedne zene po ceo dan ide svojim kucetom prica njimsva posvecena kucetu kuce ceo njen svetkakav mizeran zivot ubijemucno gledati jeposebno prica kerom srodnom dusomtakav osecaj izazivaju ni prosjaci ruku nogu onaljudi izdali a kuce nece,priroda,2
nadimak mu ket fakr ladno lik pričao mu digo mazio mačku jednom čovjeku digne odmah prozivke,priroda,2
a drugi lik mu uginula mačka isključio fon nikom javljao dana pritom lik godine tad reci frikovi brate,priroda,1
 ljudi srecni pojedu popijuali znali stres srecniji danastako pravilno zivi,priroda,1
orkana pricas lazi,priroda,2
jedna zena sexualno opstila kerom ker ljubavnikaj kupila grobno mesto nju kera budu sahranjeni jedno pored drugog,priroda,1
trenutno psa konja sokola istreniraću sokola fata mačke baca rijeku,priroda,2
psi naravno vidim nikakvu vrstu satisfakcije deljenju životnog prostora mačkom,priroda,2
 jedno drugo mali macke uopste voleo promenilo porodicu macaka dvoristu onako jednu veliku porodicnu zadrugu nekoliko generacija jedno vreme macka psa obojica muzjaci zvali žuća,priroda,1
muči pseto misli psima skeč,priroda,2
jebala ti mačka mater ide ,priroda,2
abokv jedna zena sexualno opstila kerom ker ljubavnikaj kupila grobno mesto nju kera budu sahranjeni jedno pored drugog ker,priroda,1
macke setas nahranis zamenis pesak karakter a slepo podanicko pozicioniranje coporu vezuje uglavnom jednog clana porodice eventualno fin prema zgotivi nece pokazati pandurima drzis vutru slicne stvari psi previse komplikacije ljude vole napolju zavisi njihove dobre lose volje karakterhahahahhahareci engleskom buldogu karaktera ljudi svetukoji jebeno tvrdoglaviji svake macke neposlusnijiima vrsti pasa tih rasnih priznatih kojih svaka drugacija al apsolutno razume bukvalno ni recenicu sastavi kinologiji misljenje inace ce smatrati jako neispunjenim danomajde bezite macke domace najdivljije tipa tigra lava isti karakter dosadne generalno a psi kolko rasa postoji svetu drugacije pas nauci tipa malinois border koli ni simpanza jebena nauci aj mrs tim pricama macijem karakteruod tog njihovog karaktera dobijete vam skrivaju tanka jako smrdljiva svuda iza troseda ugaonih garnitura im dosadno iskopaju govno peska stave negde ispod krevetapsi puta raznovrsniji osobeniji karaktera jednolicnih macaka loze hipsteri mahom masa kruga dvojke,priroda,2
plus pas stvarno umes mu budes karakter bukvalno nocna pogotovo rasa fci grupe primer molosabas voleo presvilenu osobu vidim barata boerboelom bulmastifom alabaiem nebitno hahah boji ni kometa svemira padne a kamoli oseti svileni glasic feministkinje mu govori ti nisi macka nemas karakter ajde mrs najobicnijeg maltezera moras karakter voleo postovao a kamoli zver psa podanika psu pogotove svileni glasovi hahha tipa bombas feministkinjea glupavu macku nikog slusa pas zadavi cim mu dodje dvoriste,priroda,2
 vam mater jako vam isprdim po facama spavate znate snaslo,priroda,1
hahahaha,priroda,1
 oboje uglavnom,priroda,2
 koker španijela izuzetno veran a komšije barem ak mačaka budu velikog dvorišta zabavljaju dan druge komšije otišle privatno germany ja prosto verujem pas tuguje njimatri dana jeo a put pređem njib on zaleti kapiju misli dolaze svemu skratim priču ja predivnog kokera dajem glas mačkama verne gazdama lakše preživljavaju gledaju svoj interes a psi previše vezani puno košta njihovom životu razlika naravno zavisnosti rasa naravno životinja malena istog gazde donekle varira po istom principu,priroda,2
jedini razlog bavim preterano ozbiljno pezosom jeste ogromna razlika svemu dete pet godina napadne maše ručicama eto dakle svakom smislu užasno neuporedivo dominantan odnosu nemam pogonsko gorivo bakćem njim jednom rečenicom izbacio takta mesec dana smiri progoni maltene svakom upisuto stvar iskustva jednostavno kakve šanse godišnjak živi novom sadu kevom garsonjeri protiv nekog poput postoje dani vidim akcije nesretni pez čitav život diram zamisli javor pezos trči okolo unezveren proziva čelzi ja smešna spika jebena vukajlija dođeš nasmeješ progene kojekakvi mediokriteti pezosi čika bulje slični,priroda,1
komšinica udovica muž vojno lice umro živela vučjakom mačaka vučjaka muž doneo vojske umre žena našli dana prodavnici zapitali dodje hitna policija provale uvidjaj ubio imala baka pare mačke krenule jedu jebeno pete pojele skroz videlo a vučjak podavio mačke majkao pored nerealna slika pisao tome voli mačke mrtve kerova,priroda,1
ti video ,priroda,2
httpswwwgooglecomampswwwtelegrafrsampvestihronikatelozeneizborapojelemackeodglaveostaosamopotiljak,priroda,1
 psi macke zele pojedu vlasnika zatvoreni kuci drugih izvora hrane naravno ce jesti vlasnika izdrze gladi obe vrste predatori tim npr otvoren prozor ce pojesti pas a macke ce izaci napolje poceti love ptice miseve sposobnost lov zaglupljena ljudima razliku pasa pas preziveo ulici nakon doooosta zavisi odgajan rase generalno ulicni psi jedu ljudsko smece otpatke prezavisni ljudi macke jesu samostalne divlje prirodi maltene uopste pripitomljene jako retka macka kojoj ces ti izaberes partnera stalno jebu divljim mackama po njihovom izboru izgubile skoro uopste sposobnost lov imaji bolji sluh pasa nocni vid im bolji znaci nuzno macke pasa genetski programirane budu coveku prijateljpodanik same biraju nacin e macka nece rizikovati nikada zivot odbrani vlasnika macku naucis puno mahom nezainteresovane uce realno uglavnom vezuju celu porodicu poput pasa jednog clana ja licno gotivim pse macke moram glas dam mackama interesantnije zivotinje igra psom mu bacas loptu frizbi on trci macke dosta interaktivnije pogledas viralne klipove pasa nikada video pas super odan hvata loptu lol uradi preposebno preobicno ponasanje psa posebno fazon moraju izmumlaju lici wuw cak manje zanimljivih takvih psecih klipova a klipovi macaka postanu viralni druge strane klipovi macke macke love lopte lasere carsave skacu sranja sranje normalna macija ponasanja iako tipicna macke zanimljiva svaka macka individualna drugacija macke ceo zivot daju vlasniku mazifazon vole sede krilu beze dodir bukvalno penju glavu macke mrze druge macke vole pse vole sanse zgotive razlicitosti macke macke psa psa krug dvojke govori vukajlija,priroda,1
 blentavi pas vija loptu onako sav presrecan hahah zanimljivo al macka vija loptu ehhh kakvo odusevljenje snimikao roditelji misle im deca najzanimljivija vidi moju macku grebe carsav ahahahahaha dosta rasa pasa vezu jednog clana porodice uopste nepoznavanje kinologije klasicno vidim neznanje govori drug klinac zakopavao macke sljunak pesak zive podave a zavrsava bogosloviju govori,priroda,1
thilmo httpswwwgooglecomampswwwtelegrafrsampvestihronikatelozeneizborapojelemackeodglaveostaosamopotiljak davno sproveden eksperiment ljudima naime nakon grupa ljudi vazduha izbačena negde andima preživeli nakon nekog vremena počeli jedu a drugari stvari tilmić bukvalno plišani medved pojeo oseća glad elementarna egzistencija ugrožena ovi naslovi jezivi jednog razloga a ostane ostatak sveta otkrio zaripio tek raspadne smrad jak osete ostali,priroda,2
 eksperiment nfl tim koledz tim srusio avionom film tome ti reme bar trebao znas bombasa ni kerovi pojeli crkne hahahh srali po ,priroda,1
 tebra svesno napisano eksperiment grupa ljudi vazduha izbačena andima,priroda,2
 fazon reme drug klinac zakopavao macke sljunak pesak zive podave a zavrsava bogosloviju govori govori popovi jebene sociopate pricam godinama govori zivotinjama pas pesrecan mu bacis loptu donese ti otpadne ruka zanimljivo lol pezose pricam tome kakvi klipovi postoju viralni macke vs psi odnos najbolju ruku dovoljno govori tome zivotinja zanimljivija msm ti ponavljas psi car macka gowno pisam vam usta ste hipsteri sutra cini delujes pravu iako ume zanimljivo citanje,priroda,2
inace pisem sazna minuta guglu prirodi vukajlijasa kapslokuje needukovano misljenje pise pusi gowno ostalima vukajlijase konstanta ce pas umire srece vidi odes minuta jebenih xd,priroda,2
 zapalo needukovano znanjedruze ja najveci kinolog istoriji ovog sajta mislis needukovano,priroda,2
 smislu ocigledno nemas pojma mackama npr posto lupas prilicno,priroda,1
a bitno vi mackoljubci imate znanje psima vam uvazava pricate hahah pasa ujelo ajde reci bombasu pomeri trosed pokupi tanka smrdljiva macija mu macka skriva hahahah,priroda,1
tilmo ti video van persija ahhaha,priroda,1
gambi nisi pravu psi navikli bukvalno misli čitaju teško fascinira mačka glupa mahne šapom juuuuu vidi ,priroda,2
ceo zivot pse pez trenutno psa macku pas ujeo nijednom zivotu jesu napadali copori zadjem rakovice nikada ujeli psima boh delimicno pricam tome psi psi uopste nepredvidljivi vrsta stvorili budu takvi kakvi a macke same pripitomile genetski im slicniji divljoj macki pseci vukovom,priroda,2
 pas porodici makar članova bira jednog kome slepo veruje dva staforda tj drugog prvi jebao dva posto npr ćaleta slušao jaja iako provodio puno vremena njom drugi sluša krene ulicu drugu životinju kavez zatvoti poludi deru sistem ja mu rekao jednom trebalo,priroda,2
hocu kazem macke genetski programirane strane ljudi ponasaju odredjeni nacin medjusobno dosta razlicite interesantnije misteriozne plus jacu sposobnost resavanje kompleksnih problema pasa iznenade necim bukvalno svakodnevno ja juce saznao macka sama otvara prozor kuci bleji rubu zgrade video spolja sama otvori fioku udje zatvori hoce sakrije vodim veterinara xd,priroda,2
gamb postova pročitao ljudi videli životinje zoo vrtu tvojih duše mačke namerno malim slovom zanimljivoji draži vilin konjic tipa dvorištu komada prilaze kući baba hrani ispred zgrade mrzim ja volim životinje al l vrabac grani il mačka isti ,priroda,1
httpswwwyoutubecomwatchvwbfijglo bukvalno ortaka bleju cudi bombas psa npr dosta usamljen pogle ti uzme sanka jebeno zakucava garazu hahahahnzm zanimljivo gledati macku lize sama dlaku po ceo dan video gore pasa random video macke procenite zanimljivije httpswwwyoutubecomwatchvoelqeleixk,priroda,2
eh nedostajalo de gustibus non est disputandum diskusija plavuše crnke čitav milion razloga ti objasnim zašto debil jet voliš jedne druge nabijem retardirani,priroda,2
bomb diskutabilno očigledno gambi ćeš samostalno uzmi malinoa čoveka digne ogradu mož preskoči kaveza lanca mož izjebe al ode česmu odvrne slavinu lizuće mlaz onako žedan hahah duše glupan zatvori,priroda,2
ma imate gore videe sami procenite,priroda,2
hah ocigledno ja tri godine odolevao doslovno zivuljka kucu ja kuce kraju morao kupiti macku dosadan generalno osecas sere terasi jede spava komsije kerove nekoliko komsija ustvari druze smrdi stanu kuci stali seru pisaju stignu ma pakao ja tacke pricam zivi stanu svakako macka podnosljivija dzukele dvoriste ja ker fan ni jednog ni drugog eto jednostavno macka smeta kera ni zivu glavu dozvolio unesu,priroda,1
ma kakav stan ker mačka dvorište prebacio osnovu pišem lepo ja čistunac al nemeže mačka skače kući po stolu kom jedem ni pas takodje razlike,priroda,2
aliii morao biram definitivno pas skace po stolu buve macke idu ljude hahah,priroda,2
ja stanu oba stolu prilaze odozdo pas prosi ljudsku hranu a macka doprinese zajednici pokloni vrapca ubila terasi xd,priroda,1
pez macke zastite buva psi a kucna macka izlazi napolje ni dobije,priroda,1
hoce skoci retko obzirom kucni ljubimac jede kvalitetniju skuplju hranu pezosa potrebe skace okolo miran sretan jedino ustrojen ni pezos ,priroda,2
httpsgagcomgagargoxdthisfastestdogintheworld ,priroda,1
 macka nauci realno govora keruzanju dresirati tacno npr zivotinje glasale velika vecina kerova sns,priroda,1
gambi ja terijera nlt uporedo prvim stafordom godina žive razliku ovih rasnih tupi umeo noći uhvati pacova donese ulazna vrata odere jebeno stanju čeka celu noć ulaznim vratima maše repom deda ustane pohvali drugi deda keve brave ispeče slavu stavi cm visine zemlje svoju bluzu baci pored brka legne bluzu životom brani meso pazi meso isko kučići jedu mesu jeli ajd mački postavi tanjir nekim jelom kontroliše min a celu noć,priroda,2
 ja pišem tilmo razume magarac astrologiju pitaçe l video ,priroda,2
hah obozavam objasnjenja argumente vezi dogadjajima desavaju intervalu jednom godisnje ti boxore cesto pred spavanje zamisljas situacijama doslovno nece dogoditi,priroda,2
boh tacno pse moguce dresirati pas dira cevape jedem krevetu ostavim odem otvorim vrata kuca pricam minuta osobom pas pomerio osim macki pojede xd macke skoro nauciti osim fazon sere pesak ujeda jako igri grebe jako ublazi nagone rekao macke pripitomili ljudi im selektuju osobine kakve ce divlju africku macku dovedes stan slicno pripitomljena ti udje dvoriste rekao rase zavisnosti odgoja tj kolicine zaglupljivanja im ljudi prirede mogle opstanu divljini vecina genetski predodredjene zavise ljudi nacin bukvalno svaka macka opstala napolju loveci miseve ribe ptice nismo uspeli im sjebemo vestinu lovu uopste makar svemu obe vrste jaja svoj nacin psi jacu socijalnu inteligenciju macaka potomci visoko socijalnih vukova macke potomci samotnjackih divljih macaka psi jacu socijalnu inteligenciju a macke problem solving jaci,priroda,2
 karakterhahahahhahareci engleskom buldogu karaktera ljudi svetukoji jebeno tvrdoglaviji svake macke neposlusnijiima vrsti pasa tih rasnih priznatih kojih svaka drugacija al apsolutno razume bukvalno ni recenicu sastavi kinologiji misljenje inace ce smatrati jako neispunjenim danomajde bezite macke domace najdivljije tipa tigra lava isti karakter dosadne generalno a psi kolko rasa postoji svetu drugacije pas nauci tipa malinois border koli ni simpanza jebena nauci aj mrs tim pricama macijem karakteruod tog njihovog karaktera dobijete vam skrivaju tanka jako smrdljiva svuda iza troseda ugaonih garnitura im dosadno iskopaju govno peska stave negde ispod krevetapsi puta raznovrsniji osobeniji karaktera jednolicnih macaka loze hipsteri mahom masa kruga dvojke ja razumem kinologiju lol aj pezos uzbudjuj najbitnije smaraj uopste uspeo ovoliko licno potresno shvatis macke vs psi temu,priroda,1
